"restaurant_id"	"category_id"
22301	24
22301	25
22315	3
22315	20
22315	39
22662	34
22662	43
23601	34
24111	21
24111	24
24143	30
24143	38
24236	3
24236	4
24416	14
24416	21
24416	24
25083	34
25638	12
25638	23
25812	20
25812	38
25937	2
26051	4
26051	36
26237	23
26237	24
26390	21
26390	24
26390	25
26706	23
26706	24
26706	38
26900	21
26900	24
26900	25
26943	14
26943	24
26943	38
27024	13
27024	14
27024	24
27407	24
27407	25
27551	30
28028	2
28028	38
28653	13
28653	14
28653	21
28833	13
55035	13
55089	24
55443	28
55509	25
55509	38
55956	2
56214	24
57807	24
58149	30
59555	24
59555	37
61222	14
61728	14
61766	3
61766	14
61766	18
61766	21
61766	36
61766	37
62083	37
64566	24
69138	12
69138	30
69146	30
70352	5
71856	30
73638	14
74560	13
74560	14
74560	21
74560	23
74560	24
74560	25
74560	36
75320	24
79356	37
97168	34
98723	3
98942	32
101318	3
101498	3
105131	7
105654	4
105672	3
105672	13
105672	21
105672	36
105672	37
107847	29
110899	29
118175	23
118175	38
118180	14
118180	19
118180	24
118519	14
118519	38
118705	14
118705	36
118773	4
119119	2
119119	45
119134	3
119165	14
119165	24
119385	14
119385	21
119385	24
119522	14
119522	24
119522	25
120426	36
120531	25
120612	14
120612	19
120612	24
120661	34
121089	8
121089	35
121257	2
121257	38
121335	14
121335	24
121335	38
122065	10
122139	7
122595	14
122595	24
122758	30
123011	3
123011	14
123011	30
123011	36
123011	37
123025	3
123025	5
123025	15
123025	16
123025	33
123025	34
123025	36
123025	37
123453	3
123453	5
123494	14
123494	30
123509	3
123509	20
123509	34
123686	14
123690	14
123690	21
123690	23
123690	24
124111	14
124111	33
124305	3
124305	30
124384	3
124384	30
124438	8
124438	35
124438	36
124509	6
124509	38
124668	2
124668	3
124668	8
124668	13
124668	14
124668	19
124668	21
124668	24
124668	36
124974	30
124974	38
124975	14
124975	38
124998	20
124998	38
125043	14
125043	19
125043	21
125043	24
125043	33
126368	14
126368	24
126368	39
126548	3
126548	14
126548	19
126548	21
126548	23
126548	24
126548	31
126548	36
126689	14
126882	11
128603	2
128735	3
128735	5
128735	8
128735	21
128735	23
128735	25
128735	36
128735	42
128844	35
128844	38
128928	23
128928	36
128928	40
129217	11
129217	43
129217	51
129793	5
129793	8
129793	10
130534	14
130580	23
130580	24
131594	23
131594	29
131594	33
131594	37
131594	41
132514	2
132631	14
132631	21
132631	38
132836	14
132836	24
133004	14
133004	21
133004	23
133050	2
133050	45
133630	2
133630	45
134158	14
135959	25
136761	27
137352	8
137352	31
137352	35
137352	38
137355	3
137355	14
137403	14
137403	24
138436	14
138436	24
139323	14
139323	21
139323	38
139341	7
139341	36
139616	2
139933	2
139933	38
139933	45
139996	14
139996	38
140694	34
140729	25
140947	8
140947	28
140947	38
141040	13
141381	14
141381	24
141381	33
142474	14
142841	38
142841	50
143911	24
144405	3
144725	23
144725	25
144725	38
146155	14
146155	23
146155	24
146173	14
146337	14
146337	24
146337	38
147387	14
148053	14
148707	5
148707	27
148707	39
148783	23
149141	14
149141	23
149783	23
149783	24
150359	10
150741	3
150741	14
150741	21
150741	23
151302	8
151302	39
151347	14
151467	44
151549	13
151549	39
152367	25
152367	38
152527	23
153635	14
153635	39
154405	14
154405	23
154852	8
154852	33
154852	42
154888	24
154888	33
154892	2
154892	38
155302	36
156010	14
156010	24
156010	38
156964	2
156964	38
157081	35
157243	13
157243	27
157454	23
157454	24
157454	38
157455	23
157455	25
157455	38
157461	3
157477	2
157477	45
157484	2
157484	38
157484	50
158421	34
158421	38
158435	14
158435	24
158435	33
159044	4
159044	31
160412	23
160412	25
160412	38
160618	27
160710	13
160710	37
160736	27
160956	21
160956	24
160956	38
161129	24
163189	21
163189	23
163189	25
163966	14
163966	21
163966	36
164016	12
164186	14
164186	24
164186	25
164274	3
164274	24
164274	33
164467	25
164990	41
165136	20
165136	36
166822	24
171541	14
171541	36
171692	23
171692	38
172041	14
172206	2
172206	45
172328	14
172328	19
172328	24
174214	3
175016	4
175785	14
176294	14
176294	24
176294	39
176597	14
176597	24
176597	37
177838	14
180195	14
180195	38
180827	2
180827	45
180935	21
180935	38
181094	24
181229	14
181229	24
181229	37
181360	23
181938	20
181938	38
182026	16
182082	2
182082	45
182130	25
182130	38
182865	12
182865	23
182973	21
182973	23
182973	25
183317	14
183317	23
183317	25
183391	14
183391	21
183391	24
183868	2
183868	38
183868	45
183963	14
185410	12
185410	27
185410	30
185461	34
185461	38
185904	11
185904	20
186434	14
186434	24
186751	14
186751	24
186751	39
186833	14
186833	24
186833	38
187616	3
187616	38
188462	33
188462	35
188505	39
188833	14
188833	38
188890	23
189214	3
189214	13
189270	14
189270	19
189270	21
189853	14
190914	2
191177	4
191177	14
191177	19
191223	23
191223	25
191524	28
191598	2
191608	25
191608	38
191643	2
191643	23
191643	38
191712	2
191712	23
191712	38
191967	14
191967	21
191967	23
192184	25
192901	14
192901	23
192901	24
193059	12
193059	54
193261	19
194208	14
194208	24
194480	14
194480	21
196827	25
197220	3
197220	36
197591	13
197591	38
198053	25
198103	14
198746	21
198746	24
198746	25
201725	2
201725	45
204507	3
204507	36
204507	37
205410	23
205410	24
205410	38
205547	3
205703	14
206209	33
206246	11
206246	13
206246	33
206246	45
206268	12
206268	21
206268	23
206678	25
206678	38
207122	13
207122	15
207122	25
207354	27
207354	39
207404	22
207505	14
207505	19
207505	24
207510	27
207510	30
207510	39
207696	23
207696	25
207696	38
208499	24
208522	14
208522	24
208699	27
208699	38
209742	21
209742	27
209742	39
210072	23
210072	24
210072	25
210606	24
210606	25
215404	50
215825	14
215825	36
215825	38
216607	20
216884	3
216884	38
219752	9
219752	23
219752	38
220995	14
220995	23
220995	24
221014	14
221014	24
221738	5
221738	33
221738	38
222020	200
222020	207
222552	14
222630	38
222630	45
222640	23
222640	25
223786	3
223806	14
223806	24
223806	26
223837	14
223837	24
224379	23
224685	19
224685	27
224685	39
226055	8
226680	11
226680	33
227309	23
228435	7
228435	39
228563	3
228563	36
232101	9
232101	19
235709	2
235709	45
11362	34
11362	39
18199	34
18199	38
25535	7
27542	30
27542	36
131235	3
131235	36
54033	3
124485	3
15988	3
15988	15
15988	33
162740	14
156644	30
156644	31
156644	38
189645	14
189645	21
189645	23
23423	35
23423	38
9334	3
9334	29
16757	14
27550	14
27550	23
27550	24
132436	24
899	29
913	3
913	14
913	23
913	24
2768	2
2768	38
10595	3
12340	3
12340	5
12340	33
12371	14
12371	24
17655	34
18273	4
18273	38
19473	3
19927	3
19927	15
19927	17
19927	18
19927	22
19927	29
20939	3
20939	21
23746	7
28465	2
28465	36
39570	26
56633	3
88119	29
95008	37
95110	43
95337	3
95497	37
123682	30
123981	3
127340	13
127340	16
127340	17
127793	3
127793	32
130693	3
130693	36
133940	2
133940	45
142727	5
142727	24
142727	35
228066	14
228066	24
232769	3
204205	2
204205	20
204205	45
9080	30
125108	3
125108	20
125108	31
125108	37
5	3
5	4
5	29
27	3
27	26
27	38
39	2
39	13
39	15
39	45
41	2
41	38
41	50
49	5
49	15
49	26
109	3
109	22
109	33
165	33
186	3
186	4
198	4
198	11
198	26
228	5
242	4
441	30
441	36
473	23
609	3
609	29
609	38
869	3
869	29
877	36
880	23
932	29
940	29
943	3
943	24
943	29
987	31
987	33
987	35
1478	38
1491	4
1570	3
1629	3
1781	2
1781	38
1929	7
2071	2
2098	4
2100	3
2100	4
2138	3
2138	44
2231	2
2231	20
2238	3
2480	3
2526	4
2578	20
2578	38
2851	2
2851	38
2916	2
2916	11
2916	26
2969	2
2969	38
2969	50
2970	2
2970	38
3091	11
3091	26
3091	33
3181	5
3181	11
3211	34
3211	38
3307	5
3307	9
3322	5
3322	42
3503	5
3509	3
3509	4
3548	3
3548	34
3569	29
3569	36
3585	23
3585	24
3585	38
3595	25
3606	4
3609	3
3609	4
3609	36
3948	2
3948	11
3948	26
3968	4
